timestamp,open,high,low,close,volume,datetime
1752595200000,116391.9,119755.1,116045.2,119059.4,79364.04733493,2025-07-15 16:00:00+00:00
1752681600000,119059.4,120043.1,117422.0,118869.7,61112.52854222,2025-07-16 16:00:00+00:00
1752768000000,118869.7,120945.0,117300.8,117828.7,86245.75505881,2025-07-17 16:00:00+00:00
1752854400000,117828.7,118445.6,116781.7,118024.0,42562.55682237,2025-07-18 16:00:00+00:00
1752940800000,118024.0,118769.0,117262.2,118660.0,31130.67808935,2025-07-19 16:00:00+00:00
1753027200000,118660.0,119672.9,116415.2,118316.5,69591.53054733,2025-07-20 16:00:00+00:00
1753113600000,118316.5,119576.2,116023.6,118897.5,109856.8834,2025-07-21 16:00:00+00:00
1753200000000,118897.5,120291.1,117265.9,118520.9,70812.6462,2025-07-22 16:00:00+00:00
1753286400000,118520.9,119430.4,117052.1,119074.2,76507.264,2025-07-23 16:00:00+00:00
1753372800000,119074.2,119357.1,114675.3,115689.9,117999.3094,2025-07-24 16:00:00+00:00
1753459200000,115689.9,118218.2,115411.8,118106.7,47738.3398,2025-07-25 16:00:00+00:00
1753545600000,118106.7,118580.0,117801.0,118572.2,22449.275,2025-07-26 16:00:00+00:00
1753632000000,118572.2,119811.3,117893.2,118151.3,58952.2346,2025-07-27 16:00:00+00:00
1753718400000,118151.3,119242.3,117224.5,117350.1,58171.0778,2025-07-28 16:00:00+00:00
1753804800000,117350.1,118759.6,116930.0,117950.0,60714.0274,2025-07-29 16:00:00+00:00
1753891200000,117950.0,118900.0,115729.8,118257.0,65618.2152,2025-07-30 16:00:00+00:00
1753977600000,118257.0,118835.9,113914.9,115304.1,119496.5374,2025-07-31 16:00:00+00:00
1754064000000,115304.1,115644.2,112669.5,112800.0,65274.2748,2025-08-01 16:00:00+00:00
1754150400000,112800.0,114199.0,111865.0,113895.9,53788.3984,2025-08-02 16:00:00+00:00
1754236800000,113895.9,115416.7,113721.4,114772.3,44220.6142,2025-08-03 16:00:00+00:00
1754323200000,114772.3,115684.5,112600.0,112875.6,69475.398,2025-08-04 16:00:00+00:00
1754409600000,112875.6,115488.0,112758.2,115365.5,59635.0156,2025-08-05 16:00:00+00:00
1754496000000,115365.5,116761.0,114227.0,116634.5,56750.5204,2025-08-06 16:00:00+00:00
1754582400000,116634.5,117578.0,115576.4,116170.1,54493.048,2025-08-07 16:00:00+00:00
1754668800000,116170.1,117888.0,115955.1,116846.1,51447.2292,2025-08-08 16:00:00+00:00
1754755200000,116846.1,119092.4,116347.3,118768.8,64682.0102,2025-08-09 16:00:00+00:00
1754841600000,118768.8,122326.7,118040.7,120270.7,121683.1822,2025-08-10 16:00:00+00:00
1754928000000,120270.7,120760.3,118050.8,119892.2,97786.1428,2025-08-11 16:00:00+00:00
1755014400000,119892.2,122200.0,118881.0,120893.9,98089.7636,2025-08-12 16:00:00+00:00
1755100800000,120893.9,124539.4,117470.1,118209.5,174145.02945,2025-08-13 16:00:00+00:00
1755187200000,118209.5,119191.5,116753.8,117218.6,57000.72408,2025-08-14 16:00:00+00:00
1755273600000,117218.6,117845.3,116650.0,117617.1,34104.10891,2025-08-15 16:00:00+00:00
1755360000000,117617.1,118535.4,117125.8,118198.4,16916.88649,2025-08-16 16:00:00+00:00
1755446400000,118198.4,118272.0,114605.0,116088.4,74646.36947,2025-08-17 16:00:00+00:00
1755532800000,116088.4,116937.2,113509.0,113731.8,70775.1628,2025-08-18 16:00:00+00:00
1755619200000,113731.8,114271.6,112320.0,113294.2,71821.7334,2025-08-19 16:00:00+00:00
1755705600000,113294.2,114760.0,112561.2,112753.9,46847.723,2025-08-20 16:00:00+00:00
1755792000000,112753.9,117247.6,111631.0,116306.3,101862.5468,2025-08-21 16:00:00+00:00
1755878400000,116306.3,117381.4,114515.4,114777.3,50628.5426,2025-08-22 16:00:00+00:00
1755964800000,114777.3,115620.0,114325.4,114380.7,27769.0258,2025-08-23 16:00:00+00:00
1756051200000,114380.7,114904.0,110533.7,112131.2,143226.558,2025-08-24 16:00:00+00:00
1756137600000,112131.2,112890.0,108615.7,109636.2,106526.0818,2025-08-25 16:00:00+00:00
1756224000000,109636.2,112573.4,109413.7,111960.8,64087.8462,2025-08-26 16:00:00+00:00
1756310400000,111960.8,113431.7,110814.7,112643.4,64322.8966,2025-08-27 16:00:00+00:00
1756396800000,112643.4,113149.7,108043.7,108335.9,87392.5234,2025-08-28 16:00:00+00:00
1756483200000,108335.9,108873.0,107301.1,108822.0,50001.6498,2025-08-29 16:00:00+00:00
1756569600000,108822.0,109428.4,108151.6,108755.8,30921.996,2025-08-30 16:00:00+00:00
1756656000000,108755.8,109868.2,107212.0,108736.9,74213.5104,2025-08-31 16:00:00+00:00
1756742400000,108736.9,111726.4,107410.0,110786.9,102573.4158,2025-09-01 16:00:00+00:00
1756828800000,110786.9,112450.9,110137.3,112164.4,69492.0542,2025-09-02 16:00:00+00:00
1756915200000,112164.4,112527.2,109302.5,109471.0,60087.6878,2025-09-03 16:00:00+00:00
1757001600000,109471.0,113341.3,109330.0,110679.8,122859.6328,2025-09-04 16:00:00+00:00
1757088000000,110679.8,111643.2,110176.1,110331.5,37937.4384,2025-09-05 16:00:00+00:00
1757174400000,110331.5,111367.7,109919.5,111276.7,39507.1382,2025-09-06 16:00:00+00:00
1757260800000,111276.7,112850.0,110568.6,112567.4,55723.95568129,2025-09-07 16:00:00+00:00
1757347200000,112567.4,113237.1,110730.1,110837.0,59914.89534074,2025-09-08 16:00:00+00:00
1757433600000,110837.0,114274.7,110745.1,113802.9,65594.6164222,2025-09-09 16:00:00+00:00
1757520000000,113802.9,114665.9,113104.9,114124.0,72590.04355234,2025-09-10 16:00:00+00:00
1757606400000,114124.0,116265.9,114034.9,115062.2,57336.44405413,2025-09-11 16:00:00+00:00
1757692800000,115062.2,116589.4,114981.5,115727.5,35384.42745417,2025-09-12 16:00:00+00:00
1757779200000,115727.5,116118.1,115091.0,115177.6,26632.48313592,2025-09-13 16:00:00+00:00
1757865600000,115177.6,116711.7,114320.0,114793.7,58676.85512313,2025-09-14 16:00:00+00:00
1757952000000,114793.7,115950.0,114544.0,115859.9,43216.11578775,2025-09-15 16:00:00+00:00
1758038400000,115859.9,117236.5,115425.0,115836.1,55741.79286611,2025-09-16 16:00:00+00:00
1758124800000,115836.1,117830.0,114669.0,117526.5,91381.78465123,2025-09-17 16:00:00+00:00
1758211200000,117526.5,117855.5,115423.0,115825.9,45103.66475682,2025-09-18 16:00:00+00:00
1758297600000,115825.9,116084.1,115059.3,115929.9,20222.479318,2025-09-19 16:00:00+00:00
1758384000000,115929.9,116026.8,115271.9,115471.7,11049.62169861,2025-09-20 16:00:00+00:00
1758470400000,115471.7,115622.9,111549.3,112772.7,87285.27443484,2025-09-21 16:00:00+00:00
1758556800000,112772.7,113240.0,111434.8,112830.1,45473.49890488,2025-09-22 16:00:00+00:00
1758643200000,112830.1,113852.5,111013.0,113294.9,57264.50200665,2025-09-23 16:00:00+00:00
1758729600000,113294.9,113888.5,110574.8,111536.3,63303.53239596,2025-09-24 16:00:00+00:00
1758816000000,111536.3,111628.0,108577.6,108978.8,74849.11515573,2025-09-25 16:00:00+00:00
1758902400000,108978.8,110244.9,108972.5,109348.8,27343.65054959,2025-09-26 16:00:00+00:00
1758988800000,109348.8,109973.5,109136.2,109969.9,18112.91849538,2025-09-27 16:00:00+00:00
1759075200000,109969.9,114158.2,109944.1,113740.6,55674.39160573,2025-09-28 16:00:00+00:00
1759161600000,113740.6,114742.4,112630.0,113052.1,50306.56768295,2025-09-29 16:00:00+00:00
1759248000000,113052.1,117622.7,112744.3,117354.6,78317.53808814,2025-09-30 16:00:00+00:00
1759334400000,117354.6,119883.3,116693.0,119879.9,73778.79117718,2025-10-01 16:00:00+00:00
1759420800000,119879.9,122358.5,119208.6,122228.5,67380.99452141,2025-10-02 16:00:00+00:00
1759507200000,122228.5,123864.5,121437.1,121746.2,62585.74748573,2025-10-03 16:00:00+00:00
1759593600000,121746.2,125798.3,121465.3,122760.5,87894.71828823,2025-10-04 16:00:00+00:00
1759680000000,122760.5,125377.6,122261.5,124938.1,77668.90788253,2025-10-05 16:00:00+00:00
1759766400000,124938.1,126173.6,121131.9,121797.4,87176.77095299,2025-10-06 16:00:00+00:00
1759852800000,121797.4,123317.2,120530.6,122135.7,72802.59303422,2025-10-07 16:00:00+00:00
1759939200000,122135.7,124140.6,120611.2,121098.9,84723.56357004,2025-10-08 16:00:00+00:00
1760025600000,121098.9,122455.0,118435.5,118971.9,92484.34772832,2025-10-09 16:00:00+00:00
1760112000000,118971.9,119394.7,101668.1,111731.6,234036.10740403,2025-10-10 16:00:00+00:00
1760198400000,111731.6,113640.0,109470.5,113096.4,64619.60791021,2025-10-11 16:00:00+00:00
1760284800000,113096.4,115867.6,113096.4,114265.6,76897.59488883,2025-10-12 16:00:00+00:00
1760371200000,114265.6,115832.0,109796.7,112829.5,96088.87258927,2025-10-13 16:00:00+00:00
1760457600000,112829.5,113568.7,110333.3,110756.4,76723.62098266,2025-10-14 16:00:00+00:00
1760544000000,110756.4,111947.2,108271.0,108486.0,86718.82875449,2025-10-15 16:00:00+00:00
1760630400000,108486.0,109208.0,103469.3,106741.1,109325.76872954,2025-10-16 16:00:00+00:00
1760716800000,106741.1,107507.6,106019.8,106887.3,26158.22475,2025-10-17 16:00:00+00:00
1760803200000,106887.3,108566.0,106063.2,108429.3,21667.2558,2025-10-18 16:00:00+00:00
1760889600000,108429.3,111648.7,107376.5,111072.1,30618.7518,2025-10-19 16:00:00+00:00
1760976000000,111072.1,113464.6,107403.4,113348.5,51570.8045,2025-10-20 16:00:00+00:00
1761062400000,113348.5,113935.7,106674.9,108364.9,66846.4835,2025-10-21 16:00:00+00:00
1761148800000,108364.9,110251.4,106621.5,109840.7,38879.5631,2025-10-22 16:00:00+00:00
1761235200000,109840.7,112105.7,109281.8,110008.1,39608.3178,2025-10-23 16:00:00+00:00
1761321600000,110008.1,111896.8,109764.2,111330.2,14849.0419,2025-10-24 16:00:00+00:00
1761408000000,111330.2,113991.3,111092.7,113646.5,17866.4602,2025-10-25 16:00:00+00:00
1761494400000,113646.5,116350.6,112854.6,114929.5,31084.9305,2025-10-26 16:00:00+00:00
1761580800000,114929.5,116050.5,113416.3,114582.6,29593.8312,2025-10-27 16:00:00+00:00
1761667200000,114582.6,115549.6,111355.1,111461.8,38733.9696,2025-10-28 16:00:00+00:00
1761753600000,111461.8,111983.6,107266.0,107674.6,76332.2095,2025-10-29 16:00:00+00:00
1761840000000,107674.6,111167.3,106237.6,110168.0,49592.5176,2025-10-30 16:00:00+00:00
1761926400000,110168.0,110531.5,108600.0,110253.2,17754.4159,2025-10-31 16:00:00+00:00
1762012800000,110253.2,111198.0,109792.4,110070.5,14344.2887,2025-11-01 16:00:00+00:00
1762099200000,110070.5,110715.5,105469.8,105711.9,49676.5419,2025-11-02 16:00:00+00:00
1762185600000,105711.9,107716.7,102888.0,103159.9,56630.9561,2025-11-03 16:00:00+00:00
1762272000000,103159.9,103723.8,98888.0,103655.1,73971.2484,2025-11-04 16:00:00+00:00
1762358400000,103655.1,104485.8,101580.0,101970.1,30102.7114,2025-11-05 16:00:00+00:00
1762444800000,101970.1,102480.0,99188.9,100741.0,40685.3875,2025-11-06 16:00:00+00:00
1762531200000,100741.0,104025.2,100460.0,101674.8,23716.5934,2025-11-07 16:00:00+00:00
1762617600000,101674.8,104116.1,101333.3,103684.8,19693.4782,2025-11-08 16:00:00+00:00
1762704000000,103684.8,106620.4,103264.3,105036.5,33369.7397,2025-11-09 16:00:00+00:00
1762790400000,105036.5,107468.7,103167.0,103452.2,31469.5598,2025-11-10 16:00:00+00:00
1762876800000,103452.2,105291.8,101914.8,102135.9,30364.5382,2025-11-11 16:00:00+00:00
1762963200000,102135.9,104000.0,100769.4,101338.2,42287.9331,2025-11-12 16:00:00+00:00
1763049600000,101338.2,101510.9,94506.9,96757.1,76648.6698,2025-11-13 16:00:00+00:00
1763136000000,96757.1,97375.0,93961.8,96233.6,32189.5753,2025-11-14 16:00:00+00:00
1763222400000,96233.6,96607.5,94346.0,94554.4,22060.8458,2025-11-15 16:00:00+00:00
1763308800000,94554.4,96034.9,92958.4,93929.1,49853.7629,2025-11-16 16:00:00+00:00
1763395200000,93929.1,94399.7,89265.1,92871.4,63707.2794,2025-11-17 16:00:00+00:00
1763481600000,92871.4,93788.0,89839.4,89908.0,42107.2757,2025-11-18 16:00:00+00:00
1763568000000,89908.0,93123.9,88600.0,89850.1,51631.3204,2025-11-19 16:00:00+00:00
1763654400000,89850.1,89899.0,80600.5,82894.4,108314.3356,2025-11-20 16:00:00+00:00
1763740800000,82894.4,85575.0,82293.2,84241.3,39109.6431,2025-11-21 16:00:00+00:00
1763827200000,84241.3,87229.3,84172.7,87050.0,29307.4565,2025-11-22 16:00:00+00:00
1763913600000,87050.0,88110.4,85230.1,86586.1,44852.5631,2025-11-23 16:00:00+00:00
1764000000000,86586.1,89160.5,86076.0,86958.0,39203.7685,2025-11-24 16:00:00+00:00
1764086400000,86958.0,88188.1,86140.9,86931.0,34013.6103,2025-11-25 16:00:00+00:00
1764172800000,86931.0,91900.0,86920.5,90930.0,38724.9751,2025-11-26 16:00:00+00:00
1764259200000,90930.0,93050.8,90604.6,92298.9,31148.1113,2025-11-27 16:00:00+00:00
1764345600000,92298.9,92318.0,90163.3,91032.8,20731.6796,2025-11-28 16:00:00+00:00
1764432000000,91032.8,91915.0,90113.0,91399.0,15336.2923,2025-11-29 16:00:00+00:00
1764518400000,91399.0,91821.9,83777.7,84646.8,57078.0439,2025-11-30 16:00:00+00:00
1764604800000,84646.8,91166.4,84000.0,90800.0,49772.008,2025-12-01 16:00:00+00:00
1764691200000,90800.0,93925.0,90163.8,92339.0,50954.3702,2025-12-02 16:00:00+00:00
1764777600000,92339.0,94147.0,91750.0,92933.7,33044.4522,2025-12-03 16:00:00+00:00
1764864000000,92933.7,93144.0,89852.5,90412.2,40297.5331,2025-12-04 16:00:00+00:00
1764950400000,90412.2,90452.2,88012.4,89715.0,31129.2124,2025-12-05 16:00:00+00:00
1765036800000,89715.0,89939.7,87674.2,89503.4,22683.1156,2025-12-06 16:00:00+00:00
1765123200000,89503.4,92250.0,88928.3,89927.2,43562.9657,2025-12-07 16:00:00+00:00
1765209600000,89927.2,92844.4,89425.0,92664.1,42199.9187,2025-12-08 16:00:00+00:00
1765296000000,92664.1,94543.6,91510.1,92028.1,38784.4547,2025-12-09 16:00:00+00:00
1765382400000,92028.1,94477.8,89226.9,89839.0,51843.9831,2025-12-10 16:00:00+00:00
1765468800000,89839.0,93536.6,89300.0,89886.6,53102.4036,2025-12-11 16:00:00+00:00
1765555200000,89886.6,90635.9,89434.5,90063.3,22677.6252,2025-12-12 16:00:00+00:00
1765641600000,90063.3,90450.0,88596.6,88991.0,21698.3715,2025-12-13 16:00:00+00:00
1765728000000,88991.0,89991.2,86591.6,87012.1,43057.0183,2025-12-14 16:00:00+00:00
1765814400000,87012.1,88141.0,85111.0,87941.5,54587.3962,2025-12-15 16:00:00+00:00
1765900800000,87941.5,90347.8,86169.6,87191.9,54262.3437,2025-12-16 16:00:00+00:00
1765987200000,87191.9,89448.1,85286.5,88481.9,59353.8039,2025-12-17 16:00:00+00:00
1766073600000,88481.9,89377.7,84415.7,87912.6,68419.2903,2025-12-18 16:00:00+00:00
1766160000000,87912.6,88859.3,86801.8,88147.9,24372.9082,2025-12-19 16:00:00+00:00
1766246400000,88147.9,89050.0,87555.0,88030.0,18913.8088,2025-12-20 16:00:00+00:00
1766332800000,88030.0,90550.0,87856.0,89696.7,41151.7672,2025-12-21 16:00:00+00:00
1766419200000,89696.7,90091.5,86555.0,87412.0,37844.268,2025-12-22 16:00:00+00:00
1766505600000,87412.0,88344.0,86377.0,87016.0,33978.9519,2025-12-23 16:00:00+00:00
1766592000000,87016.0,88555.0,86877.6,88325.2,18891.7633,2025-12-24 16:00:00+00:00
1766678400000,88325.2,89520.0,86628.0,87115.6,45895.6255,2025-12-25 16:00:00+00:00
1766764800000,87115.6,87750.0,86774.1,87516.4,13465.7885,2025-12-26 16:00:00+00:00
1766851200000,87516.4,88061.8,87393.1,87793.1,15314.8185,2025-12-27 16:00:00+00:00
1766937600000,87793.1,90357.3,86765.0,87643.3,51883.77,2025-12-28 16:00:00+00:00
1767024000000,87643.3,89121.2,86801.5,88971.6,36159.4668,2025-12-29 16:00:00+00:00
1767110400000,88971.6,89350.0,87747.2,87924.7,31220.4414,2025-12-30 16:00:00+00:00
1767196800000,87924.7,88079.9,87211.5,87980.5,18062.2693,2025-12-31 16:00:00+00:00
1767283200000,87980.5,90126.7,87821.0,89371.1,37602.8927,2026-01-01 16:00:00+00:00
1767369600000,89371.1,90929.3,89158.9,89929.9,31453.8378,2026-01-02 16:00:00+00:00
1767456000000,89929.9,91761.3,89866.3,91286.6,24313.2326,2026-01-03 16:00:00+00:00
1767542400000,91286.6,93970.0,90811.1,93883.4,39270.4409,2026-01-04 16:00:00+00:00
1767628800000,93883.4,94744.0,93090.0,93604.6,37741.0254,2026-01-05 16:00:00+00:00
1767715200000,93604.6,93815.7,90984.2,91315.4,50322.3627,2026-01-06 16:00:00+00:00
1767801600000,91315.4,91758.0,89265.8,90728.6,43423.816,2026-01-07 16:00:00+00:00
1767888000000,90728.6,91982.0,89667.4,91144.2,38285.5345,2026-01-08 16:00:00+00:00
1767974400000,91144.2,91750.0,90090.6,90628.8,17207.1978,2026-01-09 16:00:00+00:00
1768060800000,90628.8,91149.9,90357.7,90840.1,11490.0101,2026-01-10 16:00:00+00:00
1768147200000,90840.1,92491.2,90083.1,91614.1,39413.2287,2026-01-11 16:00:00+00:00
1768233600000,91614.1,93420.4,90888.1,93409.7,45306.8688,2026-01-12 16:00:00+00:00
1768320000000,93409.7,97047.9,93011.6,96687.8,60386.9342,2026-01-13 16:00:00+00:00
1768406400000,96687.8,97888.0,95404.0,96702.9,50035.8579,2026-01-14 16:00:00+00:00
1768492800000,96702.9,97032.6,94259.0,94546.9,35585.3951,2026-01-15 16:00:00+00:00
1768579200000,94546.9,95626.0,94461.8,95526.5,15292.3727,2026-01-16 16:00:00+00:00
1768665600000,95526.5,95526.6,94810.1,95070.8,10064.7445,2026-01-17 16:00:00+00:00
1768752000000,95070.8,95490.3,91850.0,93016.1,36870.4992,2026-01-18 16:00:00+00:00
1768838400000,93016.1,93380.2,89820.0,90655.1,45472.2037,2026-01-19 16:00:00+00:00
1768924800000,90655.1,90943.5,87801.0,90231.8,52790.668,2026-01-20 16:00:00+00:00
1769011200000,90231.8,90420.0,87205.0,88961.7,52921.8299,2026-01-21 16:00:00+00:00
1769097600000,88961.7,90046.6,88521.0,89712.9,32292.2374,2026-01-22 16:00:00+00:00
1769184000000,89712.9,91178.3,89121.1,89241.8,23656.1095,2026-01-23 16:00:00+00:00
1769270400000,89241.8,89454.0,88089.5,88407.1,14952.42,2026-01-24 16:00:00+00:00
1769356800000,88407.1,88822.9,86039.1,87603.9,51301.514,2026-01-25 16:00:00+00:00
1769443200000,87603.9,88965.2,86977.3,88000.1,25919.4502,2026-01-26 16:00:00+00:00
1769529600000,88000.1,90425.6,87265.0,89440.3,39337.7786,2026-01-27 16:00:00+00:00
1769616000000,89440.3,90566.7,84333.1,84911.4,52476.6499,2026-01-28 16:00:00+00:00
1769702400000,84911.4,85598.9,81058.8,82848.6,69019.3381,2026-01-29 16:00:00+00:00
1769788800000,82848.6,84590.0,80774.4,81266.7,42640.1591,2026-01-30 16:00:00+00:00
1769875200000,81266.7,82160.0,75669.0,77565.5,86261.6151,2026-01-31 16:00:00+00:00
1769961600000,77565.5,79300.0,74550.0,78798.3,85572.5004,2026-02-01 16:00:00+00:00
1770048000000,78798.3,79234.7,77004.0,78087.8,40762.2204,2026-02-02 16:00:00+00:00
1770134400000,78087.8,78094.9,72904.6,74107.6,83111.5503,2026-02-03 16:00:00+00:00
1770220800000,74107.6,74219.6,66666.0,67450.2,109509.151,2026-02-04 16:00:00+00:00
1770307200000,67450.2,69155.6,59900.5,68575.0,151307.0859,2026-02-05 16:00:00+00:00
1770393600000,68575.0,71699.7,67288.4,69120.0,79800.1794,2026-02-06 16:00:00+00:00
1770480000000,69120.0,71523.6,68520.6,71151.6,39716.8315,2026-02-07 16:00:00+00:00
1770566400000,71151.6,72262.0,68266.5,69530.0,54572.278,2026-02-08 16:00:00+00:00
1770652800000,69530.0,71104.2,67875.2,69244.8,49322.3223,2026-02-09 16:00:00+00:00
1770739200000,69244.8,69979.6,65708.6,66485.4,56639.1597,2026-02-10 16:00:00+00:00
1770825600000,66485.4,68398.6,65831.5,67105.1,46234.5501,2026-02-11 16:00:00+00:00
1770912000000,67105.1,69273.0,65088.0,68648.8,54147.9899,2026-02-12 16:00:00+00:00
1770998400000,68648.8,70564.2,68500.0,69755.0,35573.111,2026-02-13 16:00:00+00:00
1771084800000,69755.0,70937.8,68738.0,69070.5,35701.6332,2026-02-14 16:00:00+00:00
1771171200000,69070.5,70090.0,67250.1,67507.2,42989.5264,2026-02-15 16:00:00+00:00
1771257600000,67507.2,69250.3,66577.0,67363.9,36990.4836,2026-02-16 16:00:00+00:00
1771344000000,67363.9,68430.0,66684.8,67667.4,41859.228,2026-02-17 16:00:00+00:00
1771430400000,67667.4,67679.3,65593.0,66371.2,49358.3308,2026-02-18 16:00:00+00:00
1771516800000,66371.2,68266.8,65858.1,67547.3,54425.2262,2026-02-19 16:00:00+00:00
1771603200000,67547.3,68665.0,66916.4,68564.6,31313.5833,2026-02-20 16:00:00+00:00
1771689600000,68564.6,68629.8,67281.5,67659.9,22597.1272,2026-02-21 16:00:00+00:00
1771776000000,67659.9,67730.6,64250.8,65625.6,50530.0147,2026-02-22 16:00:00+00:00
1771862400000,65625.6,65699.9,62465.1,63937.5,62692.1049,2026-02-23 16:00:00+00:00
1771948800000,63937.5,67540.3,63648.2,67359.5,58692.776,2026-02-24 16:00:00+00:00
1772035200000,67359.5,69982.9,66738.8,67358.2,66658.6721,2026-02-25 16:00:00+00:00
1772121600000,67358.2,68194.2,65625.3,66070.0,58063.1443,2026-02-26 16:00:00+00:00
1772208000000,66070.0,66097.2,62966.8,64800.5,65361.0002,2026-02-27 16:00:00+00:00
1772294400000,64800.5,68171.2,64633.7,66816.9,53959.4045,2026-02-28 16:00:00+00:00
1772380800000,66816.9,69563.7,65010.1,69083.8,67329.1055,2026-03-01 16:00:00+00:00
1772467200000,69083.8,70071.0,66106.4,67689.4,62891.1268,2026-03-02 16:00:00+00:00
1772553600000,67689.4,73438.1,67360.0,73348.3,87996.8458,2026-03-03 16:00:00+00:00
1772640000000,73348.3,74031.8,71133.1,71624.8,58980.2419,2026-03-04 16:00:00+00:00
1772726400000,71624.8,71628.1,68140.1,68470.6,58936.861,2026-03-05 16:00:00+00:00
1772812800000,68470.6,68772.4,67413.3,67849.9,34859.3787,2026-03-06 16:00:00+00:00
1772899200000,67849.9,68170.0,66510.0,67187.1,40751.9678,2026-03-07 16:00:00+00:00
1772985600000,67187.1,69443.8,65556.0,68829.3,67675.2924,2026-03-08 16:00:00+00:00
1773072000000,68829.3,71748.6,68200.0,71302.2,71487.3678,2026-03-09 16:00:00+00:00
1773158400000,71302.2,71662.5,68935.1,70196.0,64106.5187,2026-03-10 16:00:00+00:00
